"IMAGES	",,CLOUDS,HOUSES,HILLS,FLOWERS,TREES,WATER ,BRIDGE,SOIL,SUN,ROCKS,,0= FALSE,1=TRUE
"./archive\0.jpg	",,1,0,1,0,0,0,0,0,0,0,,,
"./archive\1.jpg	",,1,0,1,0,1,1,1,0,0,0,,,
"./archive\2.jpg	",,0,0,1,0,1,0,0,0,0,0,,,
"./archive\3.jpg	",,0,0,1,0,1,0,0,1,0,1,,,
"./archive\4.jpg	",,1,0,0,0,0,1,1,1,0,1,,,
"./archive\5.jpg	",,1,0,0,0,0,0,0,1,0,1,,,
"./archive\6.jpg	",,0,1,1,0,0,1,0,0,0,0,,,
"./archive\7.jpg	",,1,0,1,0,0,0,0,0,0,0,,,
"./archive\8.jpg	",,1,0,1,0,0,1,0,1,0,1,,,
"./archive\9.jpg	",,1,0,1,0,1,0,0,1,0,0,,,
"./archive\10.jpg	",,0,0,1,0,1,0,0,1,0,0,,,
"./archive\11.jpg	",,1,0,0,0,0,1,0,1,0,1,,,
"./archive\12.jpg	",,1,0,1,0,0,1,0,0,0,1,,,
"./archive\13.jpg	",,0,0,0,0,1,1,0,1,0,1,,,
"./archive\14.jpg	",,1,0,1,0,1,0,0,1,1,0,,,
"./archive\15.jpg	",,1,0,1,0,1,1,0,1,0,1,,,
"./archive\16.jpg	",,1,0,1,0,1,0,0,1,0,0,,,
"./archive\17.jpg	",,1,0,1,0,0,0,0,1,0,0,,,
"./archive\18.jpg	",,0,0,0,0,0,1,0,1,0,1,,,
"./archive\19.jpg	",,0,0,1,0,1,0,0,0,0,0,,,
"./archive\20.jpg	",,1,0,1,0,0,1,0,1,1,0,,,
"./archive\21.jpg	",,1,0,1,0,0,1,0,1,1,0,,,
"./archive\22.jpg	",,0,0,0,0,1,1,0,0,0,1,,,
"./archive\23.jpg	",,0,0,1,0,0,1,0,1,0,1,,,
"./archive\24.jpg	",,1,0,1,0,0,1,0,1,1,0,,,
"./archive\25.jpg	",,1,0,1,0,0,1,0,1,1,1,,,
"./archive\26.jpg	",,0,0,1,1,0,1,0,0,1,0,,,
"./archive\27.jpg	",,0,0,1,0,1,0,0,1,1,0,,,
"./archive\28.jpg	",,1,0,1,0,0,1,0,1,1,0,,,
"./archive\29.jpg	",,1,0,1,0,0,0,0,0,0,0,,,
"./archive\30.jpg	",,0,0,1,0,0,0,0,1,0,1,,,
"./archive\31.jpg	",,1,0,0,0,0,0,1,1,0,0,,,
"./archive\32.jpg	",,0,1,1,0,0,0,0,0,0,0,,,
"./archive\33.jpg	",,1,0,1,0,1,0,0,1,0,0,,,
"./archive\34.jpg	",,1,0,1,0,1,0,0,1,0,0,,,
"./archive\35.jpg	",,1,0,1,0,0,1,0,1,0,1,,,
"./archive\36.jpg	",,1,0,1,0,1,0,0,0,0,0,,,
"./archive\37.jpg	",,0,0,1,0,0,0,0,1,0,0,,,
"./archive\38.jpg	",,1,0,0,0,0,1,0,1,0,0,,,
"./archive\39.jpg	",,1,1,1,0,1,0,0,1,0,0,,,
"./archive\40.jpg	",,0,0,0,0,0,1,0,0,0,0,,,
"./archive\41.jpg	",,1,0,1,0,0,0,0,1,1,0,,,
"./archive\42.jpg	",,1,0,0,1,0,0,0,1,0,0,,,
"./archive\43.jpg	",,1,1,1,0,1,0,0,1,0,0,,,
"./archive\44.jpg	",,1,0,0,0,0,1,1,1,1,1,,,
"./archive\45.jpg	",,1,0,0,0,0,1,1,0,1,1,,,
"./archive\46.jpg	",,0,0,0,0,0,1,0,0,0,1,,,
"./archive\47.jpg	",,1,0,1,0,0,1,0,1,1,0,,,
"./archive\48.jpg	",,0,1,0,0,0,1,0,0,0,0,,,
"./archive\49.jpg	",,1,0,1,0,1,0,0,1,0,0,,,
"./archive\50.jpg	",,1,0,1,0,0,0,0,1,0,1,,,
"./archive\51.jpg	",,1,0,0,0,0,1,0,1,1,1,,,
"./archive\52.jpg	",,0,0,0,0,0,1,0,1,1,1,,,
"./archive\53.jpg	",,0,0,1,0,1,1,0,1,0,0,,,
"./archive\54.jpg	",,1,0,1,1,1,1,0,0,0,0,,,
"./archive\55.jpg	",,1,0,1,1,1,1,0,0,0,0,,,
"./archive\56.jpg	",,1,0,1,0,0,1,0,1,0,0,,,
"./archive\57.jpg	",,0,0,1,0,0,0,0,1,1,0,,,
"./archive\58.jpg	",,1,0,1,0,0,0,0,0,0,0,,,
"./archive\59.jpg	",,0,0,0,1,1,1,0,1,0,1,,,
"./archive\60.jpg	",,1,0,0,0,0,0,0,1,0,0,,,
"./archive\61.jpg	",,1,0,1,0,0,1,0,1,0,1,,,
"./archive\62.jpg	",,1,1,1,0,1,0,0,1,0,0,,,
"./archive\63.jpg	",,1,0,1,0,1,0,0,1,0,0,,,
"./archive\64.jpg	",,1,1,0,0,0,1,0,1,0,1,,,
"./archive\65.jpg	",,0,0,1,0,1,1,1,1,1,0,,,
"./archive\66.jpg	",,0,0,1,0,1,1,0,1,0,0,,,
"./archive\67.jpg	",,1,0,1,0,0,1,0,1,0,1,,,
"./archive\68.jpg	",,1,0,1,0,0,1,0,1,0,0,,,
"./archive\69.jpg	",,1,1,1,0,1,0,0,1,0,1,,,
"./archive\70.jpg	",,0,0,0,0,1,0,0,1,0,0,,,
"./archive\71.jpg	",,1,0,1,0,0,1,0,1,0,1,,,
"./archive\72.jpg	",,1,0,0,0,0,1,0,0,1,0,,,
"./archive\73.jpg	",,0,0,0,0,1,0,0,1,0,0,,,
"./archive\74.jpg	",,1,0,1,1,1,1,0,1,0,0,,,
"./archive\75.jpg	",,1,0,0,0,0,1,0,1,1,0,,,
"./archive\76.jpg	",,0,0,1,0,0,0,0,1,0,1,,,
"./archive\77.jpg	",,1,0,1,0,0,1,0,1,0,1,,,
"./archive\78.jpg	",,1,0,1,0,0,1,0,1,0,1,,,
"./archive\79.jpg	",,1,1,1,0,1,0,0,1,0,0,,,
"./archive\80.jpg	",,0,0,0,0,1,1,0,1,0,1,,,
"./archive\81.jpg	",,1,0,0,0,0,1,0,1,1,1,,,
"./archive\82.jpg	",,1,1,1,0,0,1,0,0,0,0,,,
"./archive\83.jpg	",,1,0,1,0,0,1,0,1,0,1,,,
"./archive\84.jpg	",,0,0,0,0,0,0,0,1,0,0,,,
"./archive\85.jpg	",,1,0,1,0,0,1,0,1,1,1,,,
"./archive\86.jpg	",,1,1,1,0,1,0,0,1,0,0,,,
"./archive\87.jpg	",,1,0,1,0,1,1,0,1,0,0,,,
"./archive\88.jpg	",,1,0,1,0,0,0,0,1,0,0,,,
"./archive\89.jpg	",,1,0,1,0,1,1,0,0,0,0,,,
"./archive\90.jpg	",,1,0,1,0,0,1,0,1,0,0,,,
"./archive\91.jpg	",,1,0,1,0,0,0,0,1,0,0,,,
"./archive\92.jpg	",,0,0,0,0,0,1,0,1,0,1,,,
"./archive\93.jpg	",,1,0,0,0,1,1,0,1,0,0,,,
"./archive\94.jpg	",,1,1,0,1,1,1,0,0,0,0,,,
"./archive\95.jpg	",,1,0,1,0,1,1,0,1,0,1,,,
"./archive\96.jpg	",,1,0,1,0,1,1,0,0,0,0,,,
"./archive\97.jpg	",,0,1,1,0,1,0,0,1,0,1,,,
"./archive\98.jpg	",,1,0,1,0,0,0,0,1,0,1,,,
"./archive\99.jpg	",,0,0,0,0,0,1,0,1,0,1,,,
"./archive\100.jpg	",,0,0,1,0,0,1,0,0,0,1,,,
"./archive\101.jpg	",,1,0,1,0,0,0,0,1,0,0,,,
"./archive\102.jpg	",,1,0,1,0,0,1,0,1,0,1,,,
"./archive\103.jpg	",,1,0,1,0,1,1,0,0,0,1,,,
"./archive\104.jpg	",,0,0,1,0,1,1,0,1,0,0,,,
"./archive\105.jpg	",,1,0,1,0,0,1,0,1,0,0,,,
"./archive\106.jpg	",,0,0,1,0,0,1,0,1,0,0,,,
"./archive\107.jpg	",,1,0,1,0,0,1,0,0,0,1,,,
"./archive\108.jpg	",,1,0,1,1,0,0,0,1,0,0,,,
"./archive\109.jpg	",,1,0,0,0,0,0,0,1,0,0,,,
"./archive\110.jpg	",,1,0,1,0,0,1,0,1,0,0,,,
"./archive\111.jpg	",,1,0,1,0,1,0,0,1,0,1,,,
"./archive\112.jpg	",,0,0,1,0,0,0,0,1,1,0,,,
"./archive\113.jpg	",,0,0,0,0,0,1,0,1,0,1,,,
"./archive\114.jpg	",,1,1,0,0,1,1,0,1,0,1,,,
"./archive\115.jpg	",,1,0,1,0,1,1,0,1,0,0,,,
"./archive\116.jpg	",,1,0,1,0,0,0,0,1,0,0,,,
"./archive\117.jpg	",,1,0,1,0,0,1,0,1,0,0,,,
"./archive\118.jpg	",,1,0,1,0,1,1,0,1,0,0,,,
"./archive\119.jpg	",,1,0,1,0,1,0,0,1,0,0,,,
"./archive\120.jpg	",,1,0,0,0,0,1,0,1,1,0,,,
"./archive\121.jpg	",,1,1,1,0,1,0,0,1,0,0,,,
"./archive\122.jpg	",,0,0,0,0,0,1,0,1,0,0,,,
"./archive\123.jpg	",,1,0,0,0,1,0,0,1,0,0,,,
"./archive\124.jpg	",,1,1,0,0,0,0,0,1,0,0,,,
"./archive\125.jpg	",,0,1,1,0,1,0,0,1,0,0,,,
"./archive\126.jpg	",,1,0,1,0,0,0,0,1,0,0,,,
"./archive\127.jpg	",,1,0,0,0,0,1,0,1,0,0,,,
"./archive\128.jpg	",,1,1,0,1,1,1,0,0,1,0,,,
